File,Key,Value
Portal\Controls\ExpanderCard\Portal.ExpanderCard.ES.xaml,Portal.ExpanderCard.ExpandDownTip,Expandir
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.TitleText,Título
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.DescriptionText,Descripción
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.MoreTip,Más
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.VersionTip,Actualiza Sucrose para poder usar este tema
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.MenuReview,Revisar
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.MenuUse,Usar
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.MenuPreview,Vista previa
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.MenuCustomize,Personalizar
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.MenuCyclingAdd,Agregar al Ciclo
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.MenuCyclingRemove,Eliminar del Ciclo
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.MenuFind,Buscar
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.MenuShare,Compartir
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.MenuDelete,Eliminar
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.MenuEdit,Editar
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.Closed,Cerrado
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.Paused,En Pausa
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.Selected,Seleccionado
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.ES.xaml,Portal.LibraryCard.Incompatible,Incompatible
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.Title,Acerca De
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.Close,Cerrar
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.About,"Hola, mi nombre es Bayram Emekli, también conocido por el nombre de usuario Taiizor. Soy el desarrollador de la aplicación Sucrose Wallpaper Engine, que es gratuita y de código abierto. Gracias por usar mi aplicación."
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.Update,Versión: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.Update.Description,Última Comprobación: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.Update.Notes,Notas de la Versión
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.Partners,Nuestros Socios
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.Contributors,Contribuyentes
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.TermsOfService,Términos de Servicio
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.PrivacyPolicy,Política de Privacidad
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.ES.xaml,Portal.OtherAbout.CodeOfConduct,Código de Conducta convenido para Contribuyentes
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Title,Ayuda
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Close,Cerrar
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.WebPage,Página Web
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.WebPage.Description,Página web oficial de Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Documentation,Documentación
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Documentation.Description,Página de documentación oficial de Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Repository,Código Fuente
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Repository.Description,Página de código fuente oficial de Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Discussions,Discusiones
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Discussions.Description,Página de discusiones oficial de Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Report,Informar Problema
Portal\Controls\OtherHelp\Portal.OtherHelp.ES.xaml,Portal.OtherHelp.Report.Description,Página de informe de problemas oficial de Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.ES.xaml,Portal.Pagination.PageJump,Saltar
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,Portal.StoreCard.TitleText,Título
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,Portal.StoreCard.DescriptionText,Descripción
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,Portal.StoreCard.VersionTip,Actualiza Sucrose para poder usar este tema
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,Portal.StoreCard.MenuUpdating,Comprobando Actualizaciones
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,Portal.StoreCard.MenuUpdate,Buscar Actualizaciones
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,Portal.StoreCard.MenuInstall,Instalar
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,Portal.StoreCard.MenuReport,Reportar
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.ES.xaml,Portal.StoreCard.Incompatible,Incompatible
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Title,Crear Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Create,Crear
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Close,Cerrar
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Gif,Tema Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Gif.Description,Crea tu propio tema en formato Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Url,Tema Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Url.Description,Crea tu propio tema en formato Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Web,Tema Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Web.Description,Crea tu propio tema en formato Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Video,Tema de Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Video.Description,Crea tu propio tema en formato de Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.YouTube,Tema de YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.YouTube.Description,Crea tu propio tema en formato de YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Application,Tema de Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.Application.Description,Crea tu propio tema en formato de Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeApplication,Aplicación
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeThumbnail,Portada
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemePreview,Vista Previa
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeTitle,Título
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeDescription,Descripción
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeAuthor,Autor
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeContact,Contacto
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeTags,Etiquetas
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeArguments,Argumentos
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeUrl.Hint,"Por favor, introduzca una url válida"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Seleccionar una página web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Seleccionar un archivo de aplicación
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Selecciona una imagen de portada
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemePreview.Hint,Selecciona un archivo de vista previa
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeTitle.Hint,"Por favor, introduzca un título válido"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeDescription.Hint,"Por favor, introduzca una descripción válida"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,"Por favor, introduzca un nombre de autor válido"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeContact.Hint,"Por favor, introduzca una dirección de contacto válida"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeTags.Hint,"Por favor, introduzca etiquetas de temas válidas"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeArguments.Hint,"Por favor, introduzca argumentos de aplicación válidos"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.DragDrop.Delete,Deshacer
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.DragDrop.Gif,Arrastra y suelta tu archivo gif aquí
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.DragDrop.Video,Arrastre y suelte su archivo de video aquí
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Selecciona Imagen de Portada
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Archivos de Imagen (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemePreview.Title,Selecciona Archivo de Vista Previa
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ThemePreview.Filter,Archivos Gif (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.WebSource.Title,Seleccionar Página Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.WebSource.Filter,Páginas Web (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ApplicationSource.Title,Seleccionar Archivo de Aplicación
Portal\Controls\ThemeCreate\Portal.ThemeCreate.ES.xaml,Portal.ThemeCreate.ApplicationSource.Filter,Archivos de Aplicación (*.exe)|*.exe
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.Title,Eliminar Tema
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.Delete,Eliminar
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.Close,Cerrar
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeTitle,Título
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeDescription,Descripción
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeType,Tipo
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeAuthor,Autor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeSize,Tamaño
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeVersion,Versión
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeTags,Etiquetas
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeTagsText,Ninguna
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeCreate,Creación
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeCreateDate,Desconocido
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeModify,Modificación
Portal\Controls\ThemeDelete\Portal.ThemeDelete.ES.xaml,Portal.ThemeDelete.ThemeModifyDate,Desconocido
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.Title,Editar Tema
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.Close,Cerrar
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.Save,Guardar
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeTitle,Título
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeDescription,Descripción
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeAuthor,Autor
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeContact,Contacto
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeTags,Etiquetas
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeArguments,Argumentos
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeTitle.Hint,"Por favor, introduzca un título válido"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeDescription.Hint,"Por favor, introduzca una descripción válida"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,"Por favor, introduzca un nombre de autor válido"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeContact.Hint,"Por favor, introduzca una dirección de contacto válida"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeTags.Hint,"Por favor, introduzca etiquetas de temas válidas"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.ES.xaml,Portal.ThemeEdit.ThemeArguments.Hint,"Por favor, introduzca argumentos de aplicación válidos"
Portal\Controls\ThemeImport\Portal.ThemeImport.ES.xaml,Portal.ThemeImport.Title,Importar Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.ES.xaml,Portal.ThemeImport.Close,Cerrar
Portal\Controls\ThemeImport\Portal.ThemeImport.ES.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.ES.xaml,Portal.ThemeImport.Info,Información del Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.ES.xaml,Portal.ThemeImport.Type,Descripciones de Razones
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Title,Informe de Tema
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Close,Cerrar
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.ThemeTitle,Título
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.ThemeDescription,Descripción
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter,Informe
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Description,Especifique sus razones para informar sobre el tema.
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,"Por favor, escriba una dirección de correo electrónico válida (opcional)"
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Description.Text,Notas adicionales:
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,Por favor describa la razón del informe en detalle.
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Preparing,Las preparaciones para el informe comenzarán en breve..
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Checking,Se están realizando las comprobaciones necesarias para el informe..
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Checking.Error,Se produjo un error desconocido al realizar las comprobaciones necesarias para el informe.
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Checking.Status,"No se pudieron crear condiciones adecuadas para el informe en este momento, por favor intente nuevamente más tarde.."
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Sending,Enviando información para el informe..
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Sending.Error,Se produjo un error al enviar el informe.
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Se produjo un error inesperado al enviar el informe: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"El informe se envió con éxito, gracias."
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Network,Se requiere una conexión a Internet para informar.
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.Report,Informe
Portal\Controls\ThemeReport\Portal.ThemeReport.ES.xaml,Portal.ThemeReport.Reporter.GitHub,Informe desde GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.Title,Reseña del Tema
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.Close,Cerrar
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeTitle,Título
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeDescription,Descripción
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeType,Tipo
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeAuthor,Autor
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeSize,Tamaño
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeVersion,Versión
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeTags,Etiquetas
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeTagsText,Ninguna
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeCreate,Creación
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeCreateDate,Desconocido
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeModify,Modificación
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeModifyDate,Desconocido
Portal\Controls\ThemeReview\Portal.ThemeReview.ES.xaml,Portal.ThemeReview.ThemeContact,Dirección de Contacto del Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.Title,Compartir Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.Close,Cerrar
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemeTitle,Título
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemeDescription,Descripción
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemeExport,Exportar
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish,Publicar en la Tienda
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemeCopy,Copiar Enlace
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Publish,Publicar
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Preparing,Las preparaciones para la publicación comenzarán en breve..
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Limit,Se está comprobando tu límite diario de carga de temas..
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Has alcanzado tu límite diario de carga de temas, por favor intenta más tarde."
Portal\Controls\ThemeShare\Portal.ThemeShare.ES.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,Se produjo un error desconocido al comprobar tu límite diario de carga de temas.
