File,Key,Value
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Portal.DisplayPreferences.Duplicate,Zduplikuj Ten Sam Tapetę
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Portal.DisplayPreferences.Duplicate.Hint,Wybierz tryb zduplikowania tej samej tapety
Portal\Controls\ExpanderCard\Portal.ExpanderCard.PL.xaml,Portal.ExpanderCard.TitleText,Tytuł
Portal\Controls\ExpanderCard\Portal.ExpanderCard.PL.xaml,Portal.ExpanderCard.DescriptionText,Opis
Portal\Controls\ExpanderCard\Portal.ExpanderCard.PL.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.PL.xaml,Portal.ExpanderCard.ExpandUpTip,Zwiń
Portal\Controls\ExpanderCard\Portal.ExpanderCard.PL.xaml,Portal.ExpanderCard.ExpandDownTip,Rozwiń
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.TitleText,Tytuł
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.DescriptionText,Opis
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.MoreTip,Więcej
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.VersionTip,"Aby użyć tego motywu, zaktualizuj Sucrose"
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.MenuReview,Recenzja
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.MenuUse,Użyj
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.MenuPreview,Podgląd
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.MenuCustomize,Dostosuj
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.MenuCyclingAdd,Dodaj do Cyklu
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.MenuCyclingRemove,Usuń z Cyklu
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.MenuFind,Znajdź
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.MenuShare,Udostępnij
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.MenuDelete,Usuń
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.MenuEdit,Edytuj
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.Closed,Zamknięte
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.Paused,Wstrzymane
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.Selected,Wybrano
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.PL.xaml,Portal.LibraryCard.Incompatible,Niekompatybilny
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Title,O Programie
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Close,Zamknij
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.About,"Cześć, nazywam się Bayram Emekli, jestem także znany pod pseudonimem Taiizor. Jestem twórcą bezpłatnej i otwartoźródłowej aplikacji Sucrose Wallpaper Engine. Dziękujemy za korzystanie z mojej aplikacji."
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Update,Wersja: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Update.Description,Ostatnia Kontrola: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Update.Notes,Informacje o Wersji
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Partners,Nasi Partnerzy
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.Contributors,Współtwórcy
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.TermsOfService,Warunki Świadczenia Usług
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.PrivacyPolicy,Polityka Prywatności
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.PL.xaml,Portal.OtherAbout.CodeOfConduct,Kodeks Postępowania Współtwórców
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Title,Pomoc
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Close,Zamknij
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.WebPage,Strona Internetowa
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.WebPage.Description,Oficjalna strona internetowa Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Documentation,Dokumentacja
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Documentation.Description,Oficjalna strona dokumentacji Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Repository,Kod Źródłowy
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Repository.Description,Oficjalna strona kodu źródłowego Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Discussions,Dyskusje
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Discussions.Description,Oficjalna strona dyskusji Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Report,Zgłoś Problem
Portal\Controls\OtherHelp\Portal.OtherHelp.PL.xaml,Portal.OtherHelp.Report.Description,Oficjalna strona zgłaszania problemów Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.PL.xaml,Portal.Pagination.PageJump,Skok
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Portal.StoreCard.TitleText,Tytuł
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Portal.StoreCard.DescriptionText,Opis
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Portal.StoreCard.VersionTip,"Aby użyć tego motywu, zaktualizuj Sucrose"
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Portal.StoreCard.MenuUpdating,Sprawdzanie Aktualizacji
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Portal.StoreCard.MenuUpdate,Sprawdź Aktualizacje
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Portal.StoreCard.MenuInstall,Zainstaluj
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Portal.StoreCard.MenuReport,Raport
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.PL.xaml,Portal.StoreCard.Incompatible,Niekompatybilny
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Title,Utwórz Motyw
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Create,Utwórz
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Close,Zamknij
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Gif,Motyw Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Gif.Description,Utwórz własny motyw w formacie Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Url,Motyw Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Url.Description,Utwórz własny motyw w formacie Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Web,Motyw Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Web.Description,Utwórz własny motyw w formacie Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Video,Motyw Wideo
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Video.Description,Utwórz własny motyw w formacie Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.YouTube,Motyw YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.YouTube.Description,Utwórz własny motyw w formacie YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Application,Motyw Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.Application.Description,Utwórz własny motyw w formacie Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeApplication,Aplikacja
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeThumbnail,Miniatura
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemePreview,Podgląd
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeTitle,Tytuł
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeDescription,Opis
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeAuthor,Autor
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeContact,Kontakt
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeTags,Tagi
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeArguments,Argumenty
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Proszę podać prawidłowy adres url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Wybierz stronę internetową
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Wybierz plik aplikacji
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Wybierz obraz okładki
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemePreview.Hint,Wybierz plik podglądu
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Proszę podać poprawny tytuł
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Proszę podać poprawny opis
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Proszę podać poprawne imię autora
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeContact.Hint,Proszę podać poprawny adres kontaktowy
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeTags.Hint,Proszę podać poprawne tagi motywów
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Proszę podać poprawne argumenty aplikacji
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.DragDrop.Delete,Cofnij
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.DragDrop.Gif,Przeciągnij i upuść swój plik gif tutaj
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.DragDrop.Video,Przeciągnij i upuść swój plik wideo tutaj
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Wybierz Obraz Okładki
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Pliki Obrazów (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemePreview.Title,Wybierz Plik Podglądu
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ThemePreview.Filter,Pliki Gif (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.WebSource.Title,Wybierz Stronę Internetową
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.WebSource.Filter,Strony Internetowe (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ApplicationSource.Title,Wybierz Plik Aplikacji
Portal\Controls\ThemeCreate\Portal.ThemeCreate.PL.xaml,Portal.ThemeCreate.ApplicationSource.Filter,Pliki Aplikacji (*.exe)|*.exe
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.Title,Usuń Temat
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.Delete,Usuń
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.Close,Zamknij
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeTitle,Tytuł
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeDescription,Opis
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeType,Typ
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeAuthor,Autor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeSize,Rozmiar
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeVersion,Wersja
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeTags,Tagi
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeTagsText,Brak
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeCreate,Utworzenie
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeCreateDate,Nieznane
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeModify,Modyfikacji
Portal\Controls\ThemeDelete\Portal.ThemeDelete.PL.xaml,Portal.ThemeDelete.ThemeModifyDate,Nieznana
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.Title,Edytuj Temat
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.Close,Zamknij
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.Save,Zapisz
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeTitle,Tytuł
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeDescription,Opis
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeAuthor,Autor
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeContact,Kontakt
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeTags,Tagi
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeArguments,Argumenty
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Proszę podać poprawny tytuł
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Proszę podać poprawny opis
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Proszę podać poprawne imię autora
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeContact.Hint,Proszę podać poprawny adres kontaktowy
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeTags.Hint,Proszę podać poprawne tagi motywów
Portal\Controls\ThemeEdit\Portal.ThemeEdit.PL.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Proszę podać poprawne argumenty aplikacji
Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,Portal.ThemeImport.Title,Importuj Motyw
Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,Portal.ThemeImport.Close,Zamknij
Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,Portal.ThemeImport.Info,Informacje o Motywie
Portal\Controls\ThemeImport\Portal.ThemeImport.PL.xaml,Portal.ThemeImport.Type,Opisy Przyczyn
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Title,Zgłaszanie Tematu
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Close,Zamknij
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.ThemeTitle,Tytuł
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.ThemeDescription,Opis
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter,Zgłoś
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Description,Określ powody zgłoszenia tematu.
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,Proszę podać poprawny adres e-mail (opcjonalnie)
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Description.Text,Dodatkowe uwagi:
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,Proszę szczegółowo opisać powód zgłoszenia.
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Preparing,Przygotowania do zgłoszenia wkrótce się rozpoczną..
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Checking,Przeprowadzane są niezbędne kontrole do zgłoszenia..
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Checking.Error,Wystąpił nieznany błąd podczas wykonywania niezbędnych kontroli do zgłoszenia.
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Checking.Status,"W tej chwili nie można było stworzyć odpowiednich warunków do zgłoszenia, spróbuj ponownie później.."
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Sending,Wysyłanie informacji do zgłoszenia..
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Sending.Error,Wystąpił błąd podczas wysyłania zgłoszenia.
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Wystąpił nieoczekiwany błąd podczas wysyłania zgłoszenia: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"Zgłoszenie zostało pomyślnie wysłane, dziękujemy."
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Network,Do zgłoszenia wymagane jest połączenie z internetem.
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.Report,Zgłoś
Portal\Controls\ThemeReport\Portal.ThemeReport.PL.xaml,Portal.ThemeReport.Reporter.GitHub,Zgłoś z GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.Title,Recenzja Tematu
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.Close,Zamknij
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeTitle,Tytuł
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeDescription,Opis
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeType,Typ
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeAuthor,Autor
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeSize,Rozmiar
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeVersion,Wersja
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeTags,Tagi
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeTagsText,Brak
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeCreate,Utworzenie
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeCreateDate,Nieznane
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeModify,Modyfikacji
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeModifyDate,Nieznana
Portal\Controls\ThemeReview\Portal.ThemeReview.PL.xaml,Portal.ThemeReview.ThemeContact,Adres Kontaktowy Tematu
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.Title,Udostępnianie Motywu
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.Close,Zamknij
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemeTitle,Tytuł
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemeDescription,Opis
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.PL.xaml,Portal.ThemeShare.ThemeExport,Eksportuj
