File,Key,Value
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.MenuReview,Granska
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.MenuUse,Använd
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.MenuPreview,Förhandsgranska
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.MenuCustomize,Anpassa
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.MenuCyclingAdd,Lägg till i Cykel
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.MenuCyclingRemove,Ta bort från Cykel
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.MenuFind,Hitta
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.MenuShare,Dela
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.MenuDelete,Ta bort
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.MenuEdit,Redigera
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.Closed,Stängd
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.Paused,Pausad
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.Selected,Vald
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.Incompatible,Inkompatibel
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Title,Om oss
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Close,Stäng
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.About,"Hej, mitt namn är Bayram Emekli, även känd som användarnamnet Taiizor. Jag är utvecklaren av Sucrose Wallpaper Engine, en gratis och öppen källkodsapplikation. Tack för att du använder den utvecklade applikationen."
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Update,Version: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Update.Description,Senast kontrollerad: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Update.Notes,Versionsanteckningar
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Partners,Våra partners
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.Contributors,Bidragsgivare
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.TermsOfService,Användarvillkor
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.PrivacyPolicy,Integritetspolicy
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.SV.xaml,Portal.OtherAbout.CodeOfConduct,Beteendekod
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Title,Hjälp
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Close,Stäng
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.WebPage,Webbsida
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.WebPage.Description,Officiell webbsida för Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Documentation,Dokumentation
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Documentation.Description,Officiell dokumentationssida för Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Repository,Källkod
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Repository.Description,Officiell sida för källkoden till Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Discussions,Diskussioner
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Discussions.Description,Officiell sida för diskussioner om Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Report,Rapportera fel
Portal\Controls\OtherHelp\Portal.OtherHelp.SV.xaml,Portal.OtherHelp.Report.Description,Officiell sida för att rapportera fel i Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.SV.xaml,Portal.Pagination.PageJump,Gå Till Sida
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Portal.StoreCard.TitleText,Rubrik
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Portal.StoreCard.DescriptionText,Beskrivning
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Portal.StoreCard.VersionTip,Uppdatera Sucrose för att använda det här temat
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Portal.StoreCard.MenuInstall,Installera
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Portal.StoreCard.MenuReport,Rapportera
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.SV.xaml,Portal.StoreCard.Incompatible,Inkompatibel
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Title,Skapa Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Create,Skapa
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Close,Stäng
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Gif,Gif-tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Gif.Description,Skapa ditt eget tema av typen Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Url,Url-tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Url.Description,Skapa ditt eget tema av typen Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Web,Web-tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Web.Description,Skapa ditt eget tema av typen Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Video,Video-tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Video.Description,Skapa ditt eget tema av typen Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.YouTube,YouTube-tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.YouTube.Description,Skapa ditt eget tema av typen YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Application,Application-tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.Application.Description,Skapa ditt eget tema av typen Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeApplication,Applikation
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeThumbnail,Minitiatyrbild
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemePreview,Förhandsgranskning
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeTitle,Rubrik
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeDescription,Beskrivning
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeAuthor,Författare
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeContact,Kontakt
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeTags,Taggar
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeArguments,Argument
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Ange en giltig Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Välj en webbsida
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Välj en applikationsfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Välj en miniatyrbild
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemePreview.Hint,Välj en förhandsgranskningsfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Ange en giltig rubrik
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Ange en giltig beskrivning
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Ange en giltig författarnamn
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeContact.Hint,Ange en giltig kontaktinformation
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeTags.Hint,Ange giltiga temataggar
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Ange giltiga applikationsargument
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.DragDrop.Delete,Ångra
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.DragDrop.Gif,Dra och släpp din gif-fil här
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.DragDrop.Video,Dra och släpp din video-fil här
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Välj miniatyrbild
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Bildfiler (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemePreview.Title,Välj förhandsgranskningsfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ThemePreview.Filter,Gif-filer (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.WebSource.Title,Välj Webbsida
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.WebSource.Filter,Webbsidor (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ApplicationSource.Title,Välj Applikationsfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.SV.xaml,Portal.ThemeCreate.ApplicationSource.Filter,Applikationsfiler (*.exe)|*.exe
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.Title,Ta bort Tema
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.Delete,Ta bort
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.Close,Stäng
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeTitle,Rubrik
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeDescription,Beskrivning
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeType,Typ
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeAuthor,Författare
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeSize,Storlek
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeVersion,Version
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeTags,Taggar
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeTagsText,Inga
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeCreate,Skapades
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeCreateDate,Okänt
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeModify,Ändrades
Portal\Controls\ThemeDelete\Portal.ThemeDelete.SV.xaml,Portal.ThemeDelete.ThemeModifyDate,Okänt
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.Title,Redigera Tema
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.Close,Stäng
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.Save,Spara
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeTitle,Rubrik
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeDescription,Beskrivning
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeAuthor,Författare
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeContact,Kontakt
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeTags,Taggar
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeArguments,Argument
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Ange en giltig rubrik
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Ange en giltig beskrivning
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Ange ett giltigt författarnamn
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeContact.Hint,Ange en giltig kontaktadress
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeTags.Hint,Ange giltiga temataggar
Portal\Controls\ThemeEdit\Portal.ThemeEdit.SV.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Ange giltiga programargument
Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,Portal.ThemeImport.Title,Importera Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,Portal.ThemeImport.Close,Stäng
Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,Portal.ThemeImport.Info,Tema Information
Portal\Controls\ThemeImport\Portal.ThemeImport.SV.xaml,Portal.ThemeImport.Type,Anledning för Import
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Title,Temarapportering
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Close,Stäng
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.ThemeTitle,Titel
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.ThemeDescription,Beskrivning
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter,Rapportera
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Description,Ange dina skäl för att rapportera temat.
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,Vänligen ange en giltig e-postadress (valfritt)
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Description.Text,Ytterligare Anteckningar:
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,Vänligen beskriv anledningen till rapporten i detalj.
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Preparing,Förberedelser för rapportering kommer att börja snart..
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Checking,Nödvändiga kontroller utförs för rapportering..
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Checking.Error,Ett okänt fel inträffade vid utförandet av nödvändiga kontroller för rapportering.
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Checking.Status,"Lämpliga förutsättningar för rapportering kunde inte skapas för tillfället, vänligen försök igen senare.."
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Sending,Skickar information för rapportering..
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Sending.Error,Ett fel uppstod vid sändning av rapporten.
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Sending.Errored,Ett oväntat fel uppstod vid sändning av rapporten: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"Rapporten skickades framgångsrikt, tack."
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Network,En internetanslutning krävs för att rapportera.
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.Report,Rapportera
Portal\Controls\ThemeReport\Portal.ThemeReport.SV.xaml,Portal.ThemeReport.Reporter.GitHub,Rapportera från GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.Title,Recensera Tema
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.Close,Stäng
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeTitle,Titel
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeDescription,Beskrivning
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeType,Typ
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeAuthor,Författare
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeSize,Storlek
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeVersion,Version
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeTags,Taggar
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeTagsText,Inga
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeCreate,Skapad
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeCreateDate,Okänt
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeModify,Ändrad
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeModifyDate,Okänt
Portal\Controls\ThemeReview\Portal.ThemeReview.SV.xaml,Portal.ThemeReview.ThemeContact,Kontakt för Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.Title,Dela Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.Close,Stäng
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemeTitle,Titel
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemeDescription,Beskrivning
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemeExport,Exportera Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish,Publicera i Butiken
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemeCopy,Kopiera Länken
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Publish,Publicera
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Preparing,Förberedelser för publicering kommer att börja inom kort..
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Limit,Din dagliga temauppladdningsgräns kontrolleras..
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Limit.Exceeded,"Du har nått din dagliga temauppladdningsgräns, försök igen senare."
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Limit.Error,Ett okänt fel inträffade vid kontroll av din dagliga temauppladdningsgräns.
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Compress,Temat komprimeras innan uppladdning..
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Compress.Error,Ett fel inträffade vid komprimering av temat.
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Size,Storleken på det komprimerade temat kontrolleras..
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Size.Exceeded,Det komprimerade temat kan inte laddas upp eftersom det överskrider {0} MB.
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.SV.xaml,Portal.ThemeShare.ThemePublish.Upload,Det komprimerade temat förbereds för uppladdning..
