File,Key,Value
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuBackTip,Πίσω
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuGeneralTip,Γενικές Ρυθμίσεις
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuPersonalTip,Προσωπικές Ρυθμίσεις
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuPerformanceTip,Ρυθμίσεις Απόδοσης
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuWallpaperTip,Ρυθμίσεις Ταπετσαρίας
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuSystemTip,Ρυθμίσεις Συστήματος
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuDonateTip,Ρυθμίσεις Δωρεάς
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuOtherTip,Άλλες Ρυθμίσεις
Portal\MainWindow\Portal.MainWindow.EL.xaml,,
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuSettingTip,Ρυθμίσεις
Portal\MainWindow\Portal.MainWindow.EL.xaml,,
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.SearchBoxHint,Αναζήτηση Ταπετσαρίας
Portal\MainWindow\Portal.MainWindow.EL.xaml,,
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.SearchBoxTip,Αντιμετωπίζετε δυσκολία στην εύρεση αυτού που χρειάζεστε;
Portal\MainWindow\Portal.MainWindow.EL.xaml,,
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuLightTip,Φωτεινό Θέμα
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuDarkTip,Σκοτεινό Θέμα
Portal\MainWindow\Portal.MainWindow.EL.xaml,,
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Δημιουργία Ταπετσαρίας
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Αλλαγή Ταπετσαρίας
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Προτιμήσεις Οθόνης
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuDonateOptionsTip,Επιλογές Δωρεάς
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuOtherOptionsTip,Άλλες Επιλογές
Portal\SettingPage\Portal.SettingPage.EL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5FTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkVMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuRUwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkVMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkVMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuRUwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuRUwueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.EL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5FTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuRUwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkVMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkVMLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.EL.xaml,,
Portal\StorePage\Portal.StorePage.EL.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,Portal.DisplayPreferences.Title,Προτιμήσεις Οθόνης
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,Portal.DisplayPreferences.Close,Κλείσιμο
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,Portal.DisplayPreferences.Expander,Κατάσταση Τοποθέτησης
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,Portal.DisplayPreferences.Expander.Description,Πώς οι ταπετσαρίες εφαρμόζονται στις ενεργές οθόνες.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,Portal.DisplayPreferences.Screen,Μόνο στην επιλεγμένη οθόνη
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,Portal.DisplayPreferences.Expand,Επέκταση ανάμεσα στις οθόνες
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,Portal.DisplayPreferences.Expand.Monitor,Όλες οι οθόνες
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,Portal.DisplayPreferences.Expand.Hint,Επιλέξτε τη λειτουργία επέκτασης ανάμεσα στις οθόνες
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,Portal.DisplayPreferences.Duplicate,Αντιγραφή της ίδιας ταπετσαρίας
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EL.xaml,Portal.DisplayPreferences.Duplicate.Hint,Επιλέξτε τη λειτουργία αντιγραφής της ίδιας ταπετσαρίας
Portal\Controls\ExpanderCard\Portal.ExpanderCard.EL.xaml,Portal.ExpanderCard.TitleText,Τίτλος
Portal\Controls\ExpanderCard\Portal.ExpanderCard.EL.xaml,Portal.ExpanderCard.DescriptionText,Περιγραφή
Portal\Controls\ExpanderCard\Portal.ExpanderCard.EL.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.EL.xaml,Portal.ExpanderCard.ExpandUpTip,Σύμπτυξη
Portal\Controls\ExpanderCard\Portal.ExpanderCard.EL.xaml,Portal.ExpanderCard.ExpandDownTip,Επέκταση
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.TitleText,Τίτλος
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.DescriptionText,Περιγραφή
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.MoreTip,Περισσότερα
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.VersionTip,"Για να χρησιμοποιήσετε αυτό το θέμα, ενημερώστε το Sucrose"
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.MenuReview,Κριτική
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.MenuUse,Χρησιμοποίησε
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.MenuPreview,Προεπισκόπηση
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.MenuCustomize,Προσαρμογή
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.MenuCyclingAdd,Προσθήκη στον Κύκλο
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.MenuCyclingRemove,Αφαίρεση από τον Κύκλο
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.MenuFind,Εύρεση
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.MenuShare,Κοινοποίηση
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.MenuDelete,Διαγραφή
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.MenuEdit,Επεξεργασία
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.Closed,Κλειστό
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.Paused,Σε παύση
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.Selected,Επιλέγεται
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.EL.xaml,Portal.LibraryCard.Incompatible,Μη συμβατό
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,Portal.OtherAbout.Title,Σχετικά
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,Portal.OtherAbout.Close,Κλείσιμο
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,Portal.OtherAbout.About,"Γειά σας, το όνομά μου είναι Bayram Emekli, γνωστός και ως Taiizor. Είμαι ο δημιουργός της εφαρμογής Sucrose Wallpaper Engine, η οποία είναι δωρεάν και ανοικτού κώδικα. Σας ευχαριστώ που χρησιμοποιείτε την εφαρμογή που ανέπτυξα."
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,Portal.OtherAbout.Update,Έκδοση: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,Portal.OtherAbout.Update.Description,Τελευταίος έλεγχος: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,Portal.OtherAbout.Update.Notes,Σημειώσεις ενημέρωσης
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,Portal.OtherAbout.Partners,Συνεργάτες μας
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,Portal.OtherAbout.Contributors,Συνεισφέροντες
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,Portal.OtherAbout.TermsOfService,Όροι Υπηρεσίας
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,Portal.OtherAbout.PrivacyPolicy,Πολιτική Απορρήτου
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EL.xaml,Portal.OtherAbout.CodeOfConduct,Κώδικας Συμπεριφοράς των Συντελεστών
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,Portal.OtherHelp.Title,Βοήθεια
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,Portal.OtherHelp.Close,Κλείσιμο
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,Portal.OtherHelp.WebPage,Ιστοσελίδα
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,Portal.OtherHelp.WebPage.Description,Επίσημη ιστοσελίδα του Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,Portal.OtherHelp.Documentation,Τεκμηρίωση
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,Portal.OtherHelp.Documentation.Description,Επίσημη σελίδα τεκμηρίωσης του Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,Portal.OtherHelp.Repository,Κώδικας Πηγής
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,Portal.OtherHelp.Repository.Description,Επίσημη σελίδα του κώδικα πηγής του Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,Portal.OtherHelp.Discussions,Συζητήσεις
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,Portal.OtherHelp.Discussions.Description,Επίσημη σελίδα συζητήσεων του Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,Portal.OtherHelp.Report,Αναφορά Σφαλμάτων
Portal\Controls\OtherHelp\Portal.OtherHelp.EL.xaml,Portal.OtherHelp.Report.Description,Επίσημη σελίδα αναφοράς σφαλμάτων του Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.EL.xaml,Portal.Pagination.PageJump,Αλμα
Portal\Controls\StoreCard\Portal.StoreCard.EL.xaml,Portal.StoreCard.TitleText,Τίτλος
Portal\Controls\StoreCard\Portal.StoreCard.EL.xaml,Portal.StoreCard.DescriptionText,Περιγραφή
Portal\Controls\StoreCard\Portal.StoreCard.EL.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.EL.xaml,Portal.StoreCard.VersionTip,"Για να χρησιμοποιήσετε αυτό το θέμα, ενημερώστε το Sucrose"
Portal\Controls\StoreCard\Portal.StoreCard.EL.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.EL.xaml,Portal.StoreCard.MenuInstall,Εγκατάσταση
Portal\Controls\StoreCard\Portal.StoreCard.EL.xaml,Portal.StoreCard.MenuReport,Αναφορά
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.Title,Δημιουργία Θέματος
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.Create,Δημιουργία
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.Close,Κλείσιμο
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.Gif,Θέμα Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.Gif.Description,Δημιουργήστε το δικό σας θέμα τύπου Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.Url,Θέμα Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.Url.Description,Δημιουργήστε το δικό σας θέμα τύπου Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.Web,Θέμα Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.Web.Description,Δημιουργήστε το δικό σας θέμα τύπου Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.Video,Θέμα Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.Video.Description,Δημιουργήστε το δικό σας θέμα τύπου Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.YouTube,Θέμα YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.YouTube.Description,Δημιουργήστε το δικό σας θέμα τύπου YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.Application,Θέμα Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.Application.Description,Δημιουργήστε το δικό σας θέμα τύπου Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeThumbnail,Εξώφυλλο
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemePreview,Προεπισκόπηση
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeTitle,Τίτλος
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeDescription,Περιγραφή
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeAuthor,Συγγραφέας
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeContact,Επικοινωνία
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeTags,Ετικέτες
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeArguments,Ορίσματα
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Παρακαλούμε εισάγετε μια έγκυρη διεύθυνση Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Επιλέξτε μια εικόνα εξωφύλλου
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemePreview.Hint,Επιλέξτε ένα αρχείο προεπισκόπησης
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Παρακαλούμε εισάγετε έναν έγκυρο τίτλο
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Παρακαλούμε εισάγετε μια έγκυρη περιγραφή
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Παρακαλούμε εισάγετε έναν έγκυρο όνομα συγγραφέα
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeContact.Hint,Παρακαλούμε εισάγετε μια έγκυρη διεύθυνση επικοινωνίας
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeTags.Hint,Παρακαλούμε εισάγετε έγκυρες ετικέτες θέματος
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Παρακαλούμε εισάγετε έγκυρες παραμέτρους εφαρμογής
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.DragDrop.Delete,Αναίρεση
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.DragDrop.Gif,Σύρετε και αποθέστε το αρχείο GIF εδώ
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.DragDrop.Video,Σύρετε και αποθέστε το αρχείο video εδώ
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Επιλογή Εξωφύλλου
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Αρχεία Εικόνας (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemePreview.Title,Επιλογή Αρχείου Προεπισκόπησης
Portal\Controls\ThemeCreate\Portal.ThemeCreate.EL.xaml,Portal.ThemeCreate.ThemePreview.Filter,Αρχεία GIF (*.gif)|*.gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.Title,Διαγραφή Θέματος
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.Delete,Διαγραφή
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.Close,Κλείσιμο
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeTitle,Τίτλος
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeDescription,Περιγραφή
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeType,Τύπος
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeAuthor,Συγγραφέας
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeSize,Μέγεθος
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeVersion,Έκδοση
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeTags,Ετικέτες
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeTagsText,Καμία
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeCreate,Δημιουργία
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeCreateDate,Άγνωστο
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeModify,Τροποποίηση
Portal\Controls\ThemeDelete\Portal.ThemeDelete.EL.xaml,Portal.ThemeDelete.ThemeModifyDate,Άγνωστο
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.Title,Επεξεργασία Θέματος
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.Close,Κλείσιμο
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.Save,Αποθήκευση
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeTitle,Τίτλος
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeDescription,Περιγραφή
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeAuthor,Συγγραφέας
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeContact,Επικοινωνία
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeTags,Ετικέτες
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeArguments,Ορίσματα
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Παρακαλώ εισάγετε έναν έγκυρο τίτλο
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Παρακαλώ εισάγετε μια έγκυρη περιγραφή
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Παρακαλώ εισάγετε έναν έγκυρο όνομα συγγραφέα
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeContact.Hint,Παρακαλώ εισάγετε μια έγκυρη διεύθυνση επικοινωνίας
Portal\Controls\ThemeEdit\Portal.ThemeEdit.EL.xaml,Portal.ThemeEdit.ThemeTags.Hint,Παρακαλώ εισάγετε έγκυρες ετικέτες θέματος
