File,Key,Value
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuReview,Обзор
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuUse,Использовать
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuPreview,Предпросмотр
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuCustomize,Настроить
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuCyclingAdd,Добавить в Цикл
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuCyclingRemove,Удалить из Цикла
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuFind,Поиск
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuShare,Поделиться
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuDelete,Удалить
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.MenuEdit,Изменить
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.Closed,Закрыто
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.Paused,Приостановлено
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.Selected,Выбрано
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.RU.xaml,Portal.LibraryCard.Incompatible,Несовместимый
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Title,О нас
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Close,Закрыть
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.About,"Привет, меня зовут Bayram Emekli, также известного под именем Taiizor. Я разработчик приложения Sucrose Wallpaper Engine, которое является бесплатным и с открытым исходным кодом. Спасибо за использование моего приложения."
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Update,Версия: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Update.Description,Последняя проверка: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Update.Notes,Примечания к обновлению
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Partners,Партнеры
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.Contributors,Участники
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.TermsOfService,Условия использования
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.PrivacyPolicy,Политика конфиденциальности
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.RU.xaml,Portal.OtherAbout.CodeOfConduct,Правила поведения
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Title,Помощь
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Close,Закрыть
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.WebPage,Веб-сайт
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.WebPage.Description,Официальный веб-сайт Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Documentation,Документация
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Documentation.Description,Официальная страница документации Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Repository,Исходный код
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Repository.Description,Официальная страница исходного кода Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Discussions,Обсуждения
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Discussions.Description,Официальная страница обсуждений Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Report,Сообщить об ошибке
Portal\Controls\OtherHelp\Portal.OtherHelp.RU.xaml,Portal.OtherHelp.Report.Description,Официальная страница сообщения об ошибке Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.RU.xaml,Portal.Pagination.PageJump,Перейти
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Portal.StoreCard.TitleText,Заголовок
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Portal.StoreCard.DescriptionText,Описание
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Portal.StoreCard.VersionTip,Для использования этой темы обновите Sucrose
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Portal.StoreCard.MenuInstall,Установить
Portal\Controls\StoreCard\Portal.StoreCard.RU.xaml,Portal.StoreCard.MenuReport,Сообщить о проблеме
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Title,Создание темы
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Create,Создать
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Close,Закрыть
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Gif,Тема Gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Gif.Description,Создайте свою собственную тему Gif.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Url,Тема Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Url.Description,Создайте свою собственную тему с Url.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Web,Тема Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Web.Description,Создайте свою собственную тему Web.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Video,Тема Video
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Video.Description,Создайте свою собственную тему Video.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.YouTube,Тема YouTube
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.YouTube.Description,Создайте свою собственную тему YouTube.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Application,Тема Application
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.Application.Description,Создайте свою собственную тему Application.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeThumbnail,Обложка
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemePreview,Предварительный просмотр
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeTitle,Название
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeDescription,Описание
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeAuthor,Автор
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeContact,Контакт
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeTags,Теги
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeArguments,Аргументы
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeUrl.Hint,"Пожалуйста, введите действительный Url-адрес"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Выберите обложку
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemePreview.Hint,Выберите файл предварительного просмотра
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeTitle.Hint,"Пожалуйста, введите действительное название"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeDescription.Hint,"Пожалуйста, введите действительное описание"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,"Пожалуйста, введите действительное имя автора"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeContact.Hint,"Пожалуйста, введите действительный контакт"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeTags.Hint,"Пожалуйста, введите действительные теги темы"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeArguments.Hint,"Пожалуйста, введите действительные аргументы приложения"
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.DragDrop.Delete,Удалить
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.DragDrop.Gif,Перетащите и отпустите ваш файл Gif сюда
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.DragDrop.Video,Перетащите и отпустите ваш видеофайл сюда
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Выберите обложку
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Графические файлы (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemePreview.Title,Выберите файл предварительного просмотра
Portal\Controls\ThemeCreate\Portal.ThemeCreate.RU.xaml,Portal.ThemeCreate.ThemePreview.Filter,Файлы Gif (*.gif)|*.gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.Title,Удаление темы
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.Delete,Удалить
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.Close,Закрыть
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeTitle,Заголовок
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeDescription,Описание
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeType,Тип
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeAuthor,Автор
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeSize,Размер
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeVersion,Версия
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeTags,Теги
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeTagsText,Отсутствуют
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeCreate,Создано
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeCreateDate,Неизвестно
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeModify,Изменено
Portal\Controls\ThemeDelete\Portal.ThemeDelete.RU.xaml,Portal.ThemeDelete.ThemeModifyDate,Неизвестно
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.Title,Редактирование темы
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.Close,Закрыть
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.Save,Сохранить
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeTitle,Заголовок
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeDescription,Описание
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeAuthor,Автор
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeContact,Контакт
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeTags,Теги
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeArguments,Аргументы
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeTitle.Hint,"Пожалуйста, введите действительное название"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeDescription.Hint,"Пожалуйста, введите действительное описание"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,"Пожалуйста, введите действительное имя автора"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeContact.Hint,"Пожалуйста, введите действительный контакт"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeTags.Hint,"Пожалуйста, введите действительные теги темы"
Portal\Controls\ThemeEdit\Portal.ThemeEdit.RU.xaml,Portal.ThemeEdit.ThemeArguments.Hint,"Пожалуйста, введите действительные аргументы приложения"
Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,Portal.ThemeImport.Title,Импорт темы
Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,Portal.ThemeImport.Close,Закрыть
Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,Portal.ThemeImport.Info,Информация о теме
Portal\Controls\ThemeImport\Portal.ThemeImport.RU.xaml,Portal.ThemeImport.Type,Причины
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.Title,Обзор темы
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.Close,Закрыть
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeTitle,Заголовок
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeDescription,Описание
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeType,Тип
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeAuthor,Автор
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeSize,Размер
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeVersion,Версия
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeTags,Теги
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeTagsText,Отсутствуют
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeCreate,Создано
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeCreateDate,Неизвестно
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeModify,Изменено
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeModifyDate,Неизвестно
Portal\Controls\ThemeReview\Portal.ThemeReview.RU.xaml,Portal.ThemeReview.ThemeContact,Контактная информация по теме
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.Title,Поделиться темой
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.Close,Закрыть
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemeTitle,Заголовок
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemeDescription,Описание
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemeExport,Экспорт
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemePublish,Опубликовать в магазине
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.ThemeCopy,Копировать ссылку
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.SaveDialogFilter,ZIP Файлы (*.zip)|*.zip|Все файлы (*.*)|*.*
Portal\Controls\ThemeShare\Portal.ThemeShare.RU.xaml,Portal.ThemeShare.SaveDialogTitle,Сохранить файл темы
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Title,Циклическая Смена Обоев
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Close,Закрыть
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Cycling,Автоматическая Циклическая Смена Обоев
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Cycling.Description,Изменяются ли обои автоматически или нет.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Time,Интервал Времени
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Time.Description,"Интервал времени, после которого меняются обои."
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Transition,Режим Перехода
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.Transition.Description,Устанавливает режим перехода между обоями.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.List,Список Циклов
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.List.Description,Сбросить список циклов к значениям по умолчанию.
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,,
Portal\Controls\WallpaperCycling\Portal.WallpaperCycling.RU.xaml,Portal.WallpaperCycling.List.Reset,Сброс
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RU.xaml,Portal.EmptyLibraryPage.Title,EmptyLibraryPage
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RU.xaml,,
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RU.xaml,Portal.EmptyLibraryPage.TitleText,Ваша библиотека запутана паутинами
Portal\LibraryPage\EmptyLibraryPage\Portal.EmptyLibraryPage.RU.xaml,Portal.EmptyLibraryPage.DescriptionText,Вместо обоев здесь создано великолепное произведение искусства из паутины
Portal\LibraryPage\FullLibraryPage\Portal.FullLibraryPage.RU.xaml,Portal.FullLibraryPage.Title,FullLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RU.xaml,Portal.SearchLibraryPage.Title,SearchLibraryPage
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RU.xaml,,
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RU.xaml,Portal.SearchLibraryPage.TitleText,Ваша библиотека очарована паутиной
Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.RU.xaml,Portal.SearchLibraryPage.DescriptionText,Из-за вашей тщательности в выборе обоев в библиотеке не осталось места
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.Title,DonateSettingPage
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.DonateMenu,Меню пожертвований
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.DonateMenu.Description,Видимость меню пожертвований в интерфейсе.
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,Показать
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,Скрыть
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.Advertising,Рекламная поддержка
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.Advertising.Description,"Поддержите разработку приложения, просматривая рекламу."
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,,
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.Advertising.AdvertisingDelay,Время рекламы (минуты):
Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.RU.xaml,Portal.DonateSettingPage.Advertising.AdvertisingHint,Совет: Реклама будет отображаться с минимальным беспокойством для вас.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.Title,GeneralSettingPage
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationLanguage,Язык приложения
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationLanguage.Description,"Выберите язык, на котором вы хотите видеть приложение."
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup,Запуск приложения
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup.Description,Для воспроизведения обоев приложение Sucrose должно работать на заднем плане при запуске.
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,,
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Никакие
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Обычные
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Приоритетные
Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Планировщик
