File,Key,Value
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.TitleText,Tittel
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.DescriptionText,Beskrivelse
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.MoreTip,Mer
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.VersionTip,"For å bruke dette temaet, må du oppdatere Sucrose"
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.MenuReview,Gjennomgå
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.MenuUse,Bruk
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.MenuPreview,Forhåndsvisning
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.MenuCustomize,Tilpass
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.MenuCyclingAdd,Legg til i Syklus
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.MenuCyclingRemove,Fjern fra Syklus
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.MenuFind,Finn
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.MenuShare,Del
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.MenuDelete,Slett
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.MenuEdit,Rediger
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.Closed,Lukket
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.Paused,Pauset
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.Selected,Valgt
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.NB.xaml,Portal.LibraryCard.Incompatible,Inkompatibel
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Portal.OtherAbout.Title,Om
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Portal.OtherAbout.Close,Lukk
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Portal.OtherAbout.About,"Hei, jeg heter Bayram Emekli, også kjent som brukernavnet Taiizor. Jeg er utvikleren av Sucrose Wallpaper Engine, en gratis og åpen kildekode-applikasjon. Takk for at du bruker programmet jeg har utviklet."
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Portal.OtherAbout.Update,Versjon: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Portal.OtherAbout.Update.Description,Siste sjekk: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Portal.OtherAbout.Update.Notes,Oppdateringsnotater
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Portal.OtherAbout.Partners,Partnere
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Portal.OtherAbout.Contributors,Bidragsytere
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Portal.OtherAbout.TermsOfService,Bruksvilkår
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Portal.OtherAbout.PrivacyPolicy,Personvernregler
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.NB.xaml,Portal.OtherAbout.CodeOfConduct,Kode for god atferd
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Portal.OtherHelp.Title,Hjelp
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Portal.OtherHelp.Close,Lukk
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Portal.OtherHelp.WebPage,Nettside
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Portal.OtherHelp.WebPage.Description,Offisiell nettside for Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Portal.OtherHelp.Documentation,Dokumentasjon
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Portal.OtherHelp.Documentation.Description,Offisiell dokumentasjonsside for Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Portal.OtherHelp.Repository,Kildekode
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Portal.OtherHelp.Repository.Description,Offisiell kildekode-side for Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Portal.OtherHelp.Discussions,Diskusjoner
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Portal.OtherHelp.Discussions.Description,Offisiell diskusjonsside for Sucrose Wallpaper Engine
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Portal.OtherHelp.Report,Feilmelding
Portal\Controls\OtherHelp\Portal.OtherHelp.NB.xaml,Portal.OtherHelp.Report.Description,Offisiell feilmeldingsside for Sucrose Wallpaper Engine
Portal\Controls\Pagination\Portal.Pagination.NB.xaml,Portal.Pagination.PageJump,Hopp
Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,Portal.StoreCard.TitleText,Tittel
Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,Portal.StoreCard.DescriptionText,Beskrivelse
Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,Portal.StoreCard.VersionTip,"For å bruke dette temaet, må du oppdatere Sucrose"
Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,Portal.StoreCard.MenuUpdating,Sjekker Etter Oppdateringer
Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,Portal.StoreCard.MenuUpdate,Sjekk Etter Oppdateringer
Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,Portal.StoreCard.MenuInstall,Installer
Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,Portal.StoreCard.MenuReport,Rapporter
Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,,
Portal\Controls\StoreCard\Portal.StoreCard.NB.xaml,Portal.StoreCard.Incompatible,Inkompatibel
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Title,Opprett Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Create,Opprett
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Close,Lukk
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Gif,Gif Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Gif.Description,Opprett ditt eget tema i Gif-format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Url,Url Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Url.Description,Opprett ditt eget tema i Url-format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Web,Web Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Web.Description,Opprett ditt eget tema i Web-format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Video,Video Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Video.Description,Opprett ditt eget tema i Video-format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.YouTube,YouTube Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.YouTube.Description,Opprett ditt eget tema i YouTube-format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Application,Application Tema
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Application.Description,Opprett ditt eget tema i Application-format.
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeUrl,Url
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeWeb,Web
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeApplication,Applikasjon
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeThumbnail,Forsidebilde
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemePreview,Forhåndsvisning
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeTitle,Tittel
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeDescription,Beskrivelse
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeAuthor,Forfatter
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeContact,Kontakt
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeTags,Merker
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeArguments,Argumenter
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeUrl.Hint,Vennligst oppgi en gyldig URL
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeWeb.Hint,Velg en nettside
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeApplication.Hint,Velg en programfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeThumbnail.Hint,Velg et forsidebilde
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemePreview.Hint,Velg en forhåndsvisningsfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeTitle.Hint,Vennligst oppgi en gyldig tittel
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeDescription.Hint,Vennligst oppgi en gyldig beskrivelse
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeAuthor.Hint,Vennligst oppgi en gyldig forfatter
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeContact.Hint,Vennligst oppgi en gyldig kontaktadresse
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeTags.Hint,Vennligst oppgi gyldige tema-merker
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeArguments.Hint,Vennligst oppgi gyldige applikasjonsargumenter
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.DragDrop.Delete,Angre
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.DragDrop.Gif.Title,Velg Gif-fil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.DragDrop.Gif.Filter,Gif-filer (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.DragDrop.Video.Title,Velg Videofil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.DragDrop.Video.Filter,Videofiler (*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4)|*.mp4;*.avi;*.mov;*.mkv;*.ogv;*.flv;*.wmv;*.hevc;*.webm;*.mpeg;*.mpeg1;*.mpeg2;*.mpeg4
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.DragDrop.Gif,Dra og slipp Gif-filen din her
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.DragDrop.Video,Dra og slipp videofilen din her
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeThumbnail.Title,Velg Forsidebilde
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemeThumbnail.Filter,Bildefiler (*.png;*.jpg;*.jpeg;*.tiff;*.webp)|*.png;*.jpg;*.jpeg;*.tiff;*.webp
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemePreview.Title,Velg Forhåndsvisningsfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ThemePreview.Filter,Gif-filer (*.gif)|*.gif
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.WebSource.Title,Velg Nettside
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.WebSource.Filter,Nettsider (*.html)|*.html
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ApplicationSource.Title,Velg Programfil
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.ApplicationSource.Filter,Programfiler (*.exe)|*.exe
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,,
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Access.Close,Forstått
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Access.Title,Tilgangsvarsel
Portal\Controls\ThemeCreate\Portal.ThemeCreate.NB.xaml,Portal.ThemeCreate.Access.Message,Du har ikke tillatelse til å få tilgang til den valgte filen.
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.Title,Slett Tema
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.Delete,Slett
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.Close,Lukk
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,,
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeTitle,Tittel
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeDescription,Beskrivelse
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeType,Type
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeTypeName,Gif
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeAuthor,Forfatter
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeAuthorName,Taiizor
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeSize,Størrelse
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeSizeTotal,0 b
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeVersion,Versjon
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeTags,Merker
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeTagsText,Ingen
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeCreate,Opprettet
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeCreateDate,Ukjent
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeModify,Endret
Portal\Controls\ThemeDelete\Portal.ThemeDelete.NB.xaml,Portal.ThemeDelete.ThemeModifyDate,Ukjent
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.Title,Rediger Tema
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.Close,Lukk
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.Save,Lagre
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.ThemeTitle,Tittel
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.ThemeDescription,Beskrivelse
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.ThemeAuthor,Forfatter
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.ThemeContact,Kontakt
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.ThemeTags,Merker
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.ThemeArguments,Argumenter
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,,
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.ThemeTitle.Hint,Vennligst oppgi en gyldig tittel
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.ThemeDescription.Hint,Vennligst oppgi en gyldig beskrivelse
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.ThemeAuthor.Hint,Vennligst oppgi en gyldig forfatter
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.ThemeContact.Hint,Vennligst oppgi en gyldig kontaktadresse
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.ThemeTags.Hint,Vennligst oppgi gyldige tema-merker
Portal\Controls\ThemeEdit\Portal.ThemeEdit.NB.xaml,Portal.ThemeEdit.ThemeArguments.Hint,Vennligst oppgi gyldige applikasjonsargumenter
Portal\Controls\ThemeImport\Portal.ThemeImport.NB.xaml,Portal.ThemeImport.Title,Importer Tema
Portal\Controls\ThemeImport\Portal.ThemeImport.NB.xaml,Portal.ThemeImport.Close,Lukk
Portal\Controls\ThemeImport\Portal.ThemeImport.NB.xaml,,
Portal\Controls\ThemeImport\Portal.ThemeImport.NB.xaml,Portal.ThemeImport.Info,Tema Informasjon
Portal\Controls\ThemeImport\Portal.ThemeImport.NB.xaml,Portal.ThemeImport.Type,Årsak Beskrivelser
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Title,Tema Rapportering
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Close,Lukk
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.ThemeTitle,Tittel
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.ThemeDescription,Beskrivelse
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter,Rapport
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Description,Spesifiser dine grunner for å rapportere temaet.
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Contact.Placeholder,Vennligst skriv inn en gyldig e-postadresse
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Description.Text,Tilleggsnotater:
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Description.Placeholder,Vennligst beskriv grunnen til rapporten i detalj.
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Preparing,Forberedelser for rapportering vil starte snart..
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Checking,Nødvendige sjekker utføres for rapportering..
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Checking.Error,En ukjent feil oppstod under nødvendige sjekker for rapportering.
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Checking.Status,"Egnede forhold for rapportering kunne ikke opprettes for øyeblikket, vennligst prøv igjen senere.."
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Sending,Sender informasjon for rapportering..
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Sending.Error,En feil oppstod under sending av rapporten.
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Sending.Errored,En uventet feil oppstod under sending av rapporten: {0}.
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Sending.Succeded,"Rapporten ble sendt vellykket, takk."
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Network,En internettforbindelse er nødvendig for å rapportere.
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,,
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.Report,Rapporter
Portal\Controls\ThemeReport\Portal.ThemeReport.NB.xaml,Portal.ThemeReport.Reporter.GitHub,Rapporter fra GitHub
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.Title,Gjennomgå Tema
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.Close,Lukk
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,,
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeTitle,Tittel
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeDescription,Beskrivelse
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeType,Type
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeTypeName,Gif
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeAuthor,Forfatter
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeAuthorName,Taiizor
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeSize,Størrelse
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeSizeTotal,0 b
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeVersion,Versjon
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeVersionText,0.0.0.0 (0.0.0.0)
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeTags,Merker
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeTagsText,Ingen
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeCreate,Opprettet
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeCreateDate,Ukjent
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeModify,Endret
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeModifyDate,Ukjent
Portal\Controls\ThemeReview\Portal.ThemeReview.NB.xaml,Portal.ThemeReview.ThemeContact,Tema Kontaktadresse
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.Title,Del Tema
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.Close,Lukk
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,,
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemeTitle,Tittel
Portal\Controls\ThemeShare\Portal.ThemeShare.NB.xaml,Portal.ThemeShare.ThemeDescription,Beskrivelse
